domain,entity_id,serial_id
Carrier,0,0
Carrier,1,1
Carrier,2,2
Carrier,3,3
Carrier,4,4
Carrier,5,5
Carrier,6,6
Carrier,7,7
Carrier,8,8
Carrier,9,9
Carrier,10,10
Carrier,11,11
Carrier,12,12
Carrier,13,13
Carrier,14,14
Carrier,15,15
Carrier,16,16
Carrier,17,17
Carrier,18,18
Carrier,19,19
Carrier,20,20
Carrier,21,21
Carrier,22,22
Carrier,23,23
Carrier,24,24
Carrier,25,25
ConsigneePanjivaID,0,26
ConsigneePanjivaID,1,27
ConsigneePanjivaID,2,28
ConsigneePanjivaID,3,29
ConsigneePanjivaID,4,30
ConsigneePanjivaID,5,31
ConsigneePanjivaID,6,32
ConsigneePanjivaID,7,33
ConsigneePanjivaID,8,34
ConsigneePanjivaID,9,35
ConsigneePanjivaID,10,36
ConsigneePanjivaID,11,37
ConsigneePanjivaID,12,38
ConsigneePanjivaID,13,39
ConsigneePanjivaID,14,40
ConsigneePanjivaID,15,41
ConsigneePanjivaID,16,42
ConsigneePanjivaID,17,43
ConsigneePanjivaID,18,44
ConsigneePanjivaID,19,45
ConsigneePanjivaID,20,46
ConsigneePanjivaID,21,47
ConsigneePanjivaID,22,48
ConsigneePanjivaID,23,49
ConsigneePanjivaID,24,50
ConsigneePanjivaID,25,51
ConsigneePanjivaID,26,52
ConsigneePanjivaID,27,53
ConsigneePanjivaID,28,54
ConsigneePanjivaID,29,55
ConsigneePanjivaID,30,56
ConsigneePanjivaID,31,57
ConsigneePanjivaID,32,58
ConsigneePanjivaID,33,59
ConsigneePanjivaID,34,60
ConsigneePanjivaID,35,61
ConsigneePanjivaID,36,62
ConsigneePanjivaID,37,63
ConsigneePanjivaID,38,64
ConsigneePanjivaID,39,65
ConsigneePanjivaID,40,66
ConsigneePanjivaID,41,67
ConsigneePanjivaID,42,68
ConsigneePanjivaID,43,69
ConsigneePanjivaID,44,70
ConsigneePanjivaID,45,71
ConsigneePanjivaID,46,72
ConsigneePanjivaID,47,73
ConsigneePanjivaID,48,74
ConsigneePanjivaID,49,75
ConsigneePanjivaID,50,76
ConsigneePanjivaID,51,77
ConsigneePanjivaID,52,78
ConsigneePanjivaID,53,79
ConsigneePanjivaID,54,80
ConsigneePanjivaID,55,81
ConsigneePanjivaID,56,82
ConsigneePanjivaID,57,83
ConsigneePanjivaID,58,84
ConsigneePanjivaID,59,85
ConsigneePanjivaID,60,86
ConsigneePanjivaID,61,87
ConsigneePanjivaID,62,88
ConsigneePanjivaID,63,89
ConsigneePanjivaID,64,90
ConsigneePanjivaID,65,91
ConsigneePanjivaID,66,92
ConsigneePanjivaID,67,93
ConsigneePanjivaID,68,94
ConsigneePanjivaID,69,95
ConsigneePanjivaID,70,96
ConsigneePanjivaID,71,97
ConsigneePanjivaID,72,98
ConsigneePanjivaID,73,99
ConsigneePanjivaID,74,100
ConsigneePanjivaID,75,101
ConsigneePanjivaID,76,102
ConsigneePanjivaID,77,103
ConsigneePanjivaID,78,104
ConsigneePanjivaID,79,105
ConsigneePanjivaID,80,106
ConsigneePanjivaID,81,107
ConsigneePanjivaID,82,108
ConsigneePanjivaID,83,109
ConsigneePanjivaID,84,110
ConsigneePanjivaID,85,111
ConsigneePanjivaID,86,112
ConsigneePanjivaID,87,113
ConsigneePanjivaID,88,114
ConsigneePanjivaID,89,115
ConsigneePanjivaID,90,116
ConsigneePanjivaID,91,117
ConsigneePanjivaID,92,118
ConsigneePanjivaID,93,119
ConsigneePanjivaID,94,120
ConsigneePanjivaID,95,121
